Date,Soy Futures Price (USD/Bushel),Grain Futures Price (USD/Bushel),Wheat Futures Price (USD/Bushel)
2024-10-04 16:10:19,14.32,4.43,4.41
2024-10-05 16:10:19,10.44,7.01,4.77
2024-10-06 16:10:19,8.65,7.99,6.2
2024-10-07 16:10:19,11.22,3.15,6.55
2024-10-08 16:10:19,9.39,7.49,5.29
2024-10-09 16:10:19,13.56,6.11,5.58
2024-10-10 16:10:19,10.77,7.87,4.43
2024-10-11 16:10:19,15.8,5.33,5.52
2024-10-12 16:10:19,13.13,7.24,8.83
2024-10-13 16:10:19,14.58,3.31,8.72
2024-10-14 16:10:19,9.06,4.68,5.67
2024-10-15 16:10:19,14.9,3.34,6.85
2024-10-16 16:10:19,15.38,7.88,8.55
2024-10-17 16:10:19,11.9,7.08,4.03
2024-10-18 16:10:19,12.85,7.26,8.05
2024-10-19 16:10:19,14.12,7.69,8.74
2024-10-20 16:10:19,9.4,3.43,4.46
2024-10-21 16:10:19,12.02,4.93,4.81
2024-10-22 16:10:19,11.19,3.36,8.8
2024-10-23 16:10:19,9.17,4.05,6.69
2024-10-24 16:10:19,10.94,4.15,4.07
2024-10-25 16:10:19,8.55,5.35,5.29
2024-10-26 16:10:19,8.21,4.34,6.25
2024-10-27 16:10:19,9.08,3.5,7.46
2024-10-28 16:10:19,15.7,3.84,7.67
2024-10-29 16:10:19,12.4,3.74,8.98
2024-10-30 16:10:19,15.73,7.87,5.44
2024-10-31 16:10:19,11.46,6.8,6.69
2024-11-01 16:10:19,10.49,7.84,6.67
2024-11-02 16:10:19,12.05,5.2,6.03
2024-11-03 16:10:19,11.52,4.39,4.85
2024-11-04 16:10:19,8.85,6.99,8.89
2024-11-05 16:10:19,13.13,4.63,8.27
2024-11-06 16:10:19,9.73,4.5,6.49
2024-11-07 16:10:19,12.96,4.16,7.02
2024-11-08 16:10:19,13.2,3.65,5.14
2024-11-09 16:10:19,9.22,4.28,6.72
2024-11-10 16:10:19,8.49,4.78,7.47
2024-11-11 16:10:19,14.25,6.37,6.58
2024-11-12 16:10:19,11.68,3.31,8.95
2024-11-13 16:10:19,8.47,4.05,7.06
2024-11-14 16:10:19,15.96,7.05,5.85
2024-11-15 16:10:19,8.46,3.73,7.86
2024-11-16 16:10:19,13.56,4.71,4.85
2024-11-17 16:10:19,15.87,7.32,5.92
2024-11-18 16:10:19,9.91,3.77,5.73
2024-11-19 16:10:19,9.14,3.41,6.16
2024-11-20 16:10:19,8.97,5.42,7.91
2024-11-21 16:10:19,10.43,4.51,6.42
2024-11-22 16:10:19,8.81,5.82,7.97
2024-11-23 16:10:19,13.54,7.02,6.88
2024-11-24 16:10:19,8.5,3.69,5.71
2024-11-25 16:10:19,12.08,5.9,8.05
2024-11-26 16:10:19,15.97,5.53,5.19
2024-11-27 16:10:19,14.51,3.72,5.12
2024-11-28 16:10:19,12.92,6.12,6.52
2024-11-29 16:10:19,10.45,4.37,5.3
2024-11-30 16:10:19,12.99,5.44,4.05
2024-12-01 16:10:19,12.22,3.41,7.24
2024-12-02 16:10:19,11.41,5.3,6.56
2024-12-03 16:10:19,9.05,4.53,6.23
2024-12-04 16:10:19,15.09,7.11,8.83
2024-12-05 16:10:19,11.6,3.28,6.86
2024-12-06 16:10:19,9.56,5.09,8.32
2024-12-07 16:10:19,10.94,5.29,4.7
2024-12-08 16:10:19,11.31,6.63,6.85
2024-12-09 16:10:19,14.62,5.87,8.34
2024-12-10 16:10:19,13.87,6.34,6.92
2024-12-11 16:10:19,14.15,6.89,7.59
2024-12-12 16:10:19,8.09,7.31,5.86
2024-12-13 16:10:19,11.33,4.57,4.46
2024-12-14 16:10:19,11.85,5.69,6.29
2024-12-15 16:10:19,8.15,7.2,5.97
2024-12-16 16:10:19,10.08,7.95,8.34
2024-12-17 16:10:19,14.08,7.45,5.22
2024-12-18 16:10:19,9.1,4.86,8.83
2024-12-19 16:10:19,12.28,3.98,8.79
2024-12-20 16:10:19,9.72,5.45,5.24
2024-12-21 16:10:19,8.1,6.71,5.74
2024-12-22 16:10:19,9.93,5.46,8.48
2024-12-23 16:10:19,15.81,5.42,8.83
2024-12-24 16:10:19,14.41,7.19,6.22
2024-12-25 16:10:19,15.68,4.81,5.6
2024-12-26 16:10:19,11.9,7.3,6.63
2024-12-27 16:10:19,8.88,5.03,7.44
2024-12-28 16:10:19,12.38,4.64,5.37
2024-12-29 16:10:19,11.64,5.27,7.68
2024-12-30 16:10:19,14.75,6.81,4.26
2024-12-31 16:10:19,8.78,3.63,4.25
2025-01-01 16:10:19,11.91,3.98,5.93
2025-01-02 16:10:19,9.2,7.76,5.77
2025-01-03 16:10:19,10.6,3.88,5.58
2025-01-04 16:10:19,13.9,5.84,6.46
2025-01-05 16:10:19,11.81,5.9,5.6
2025-01-06 16:10:19,11.01,5.45,4.96
2025-01-07 16:10:19,11.16,6.22,5.55
2025-01-08 16:10:19,11.68,4.15,8.87
2025-01-09 16:10:19,14.28,5.76,6.06
2025-01-10 16:10:19,15.14,4.86,6.22
2025-01-11 16:10:19,15.64,6.31,6.88
2025-01-12 16:10:19,14.3,3.71,8.92
2025-01-13 16:10:19,10.52,5.85,5.21
2025-01-14 16:10:19,13.51,3.93,7.41
2025-01-15 16:10:19,11.5,4.39,7.58
2025-01-16 16:10:19,10.04,4.09,7.04
2025-01-17 16:10:19,14.73,3.91,4.44
2025-01-18 16:10:19,8.31,7.13,7.38
2025-01-19 16:10:19,15.21,4.43,4.32
2025-01-20 16:10:19,11.69,7.64,6.98
2025-01-21 16:10:19,13.1,7.85,7.7
2025-01-22 16:10:19,13.27,5.86,5.05
2025-01-23 16:10:19,15.16,3.72,8.21
2025-01-24 16:10:19,13.09,4.87,4.15
2025-01-25 16:10:19,12.91,6.99,8.22
2025-01-26 16:10:19,8.53,4.84,6.3
2025-01-27 16:10:19,12.15,3.44,5.09
2025-01-28 16:10:19,9.2,5.78,4.67
2025-01-29 16:10:19,13.9,7.23,8.77
2025-01-30 16:10:19,12.1,6.98,4.36
2025-01-31 16:10:19,13.44,3.88,5
2025-02-01 16:10:19,8.33,6.36,5.74
2025-02-02 16:10:19,8.68,4.1,7.1
2025-02-03 16:10:19,13.73,4.09,6.72
2025-02-04 16:10:19,8.58,7.37,4.63
2025-02-05 16:10:19,8.57,4.25,5.45
2025-02-06 16:10:19,8.1,4.32,5.19
2025-02-07 16:10:19,15.65,3,5.07
2025-02-08 16:10:19,13.9,7.35,6.06
2025-02-09 16:10:19,10.83,6.96,7.52
2025-02-10 16:10:19,10.37,6.14,5.09
2025-02-11 16:10:19,10.8,6.75,5.83
2025-02-12 16:10:19,14.2,3.76,5.95
2025-02-13 16:10:19,13.29,5.29,8.88
2025-02-14 16:10:19,9.48,4.76,8.77
2025-02-15 16:10:19,9.39,3.47,8
2025-02-16 16:10:19,8.79,5.43,5.21
2025-02-17 16:10:19,13.28,7.6,4.34
2025-02-18 16:10:19,14.11,3.2,5.58
2025-02-19 16:10:19,10.12,4.46,5.33
2025-02-20 16:10:19,8.17,4.04,6.53
2025-02-21 16:10:19,8.66,4.19,7.89
2025-02-22 16:10:19,15.74,7.54,8.29
2025-02-23 16:10:19,10.36,5.34,8.22
2025-02-24 16:10:19,14.15,5.33,5.8
2025-02-25 16:10:19,13,6.8,7.44
2025-02-26 16:10:19,11.06,3.77,5.56
2025-02-27 16:10:19,9.65,5.44,4.3
2025-02-28 16:10:19,8.97,5.15,7.51
2025-03-01 16:10:19,12.92,5.98,4.05
2025-03-02 16:10:19,14.2,8,6.05
2025-03-03 16:10:19,13.15,6.85,5.65
2025-03-04 16:10:19,12.24,4.99,7.47
